No.,Form Number,Form Name,URL,Form Link,Instructions Link,File Type,Description,Category,Features,Notes
91,I-930,Application for Suspension of Deportation,https://www.uscis.gov/i-930,https://www.uscis.gov/sites/default/files/document/forms/i-930.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-930instr.pdf,pdf,Relief from deportation for certain individuals,Humanitarian,form-assistance,Limited current applicability
92,I-94,Arrival/Departure Record,https://www.cbp.gov/travel/international-visitors/i-94,N/A,N/A,online/paper,Record of arrival and authorized stay in U.S.,Documentation,form-assistance,Issued by CBP upon entry
93,I-941,Application for Entrepreneur Parole,https://www.uscis.gov/i-941,https://www.uscis.gov/sites/default/files/document/forms/i-941.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-941instr.pdf,pdf,For entrepreneurs to request temporary stay to grow business,Entrepreneurship,form-assistance,Must show significant public benefit
94,I-942,Request for Reduced Fee,https://www.uscis.gov/i-942,https://www.uscis.gov/sites/default/files/document/forms/i-942.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-942instr.pdf,pdf,Request reduced filing fees based on income,Administrative,form-assistance,For incomes between 150%-400% of poverty level
95,I-944,Declaration of Self-Sufficiency,https://www.uscis.gov/i-944,N/A,https://www.uscis.gov/sites/default/files/document/forms/i-944instr.pdf,pdf,Declaration related to public charge determination,Public Charge,form-assistance,No longer in use after policy changes
96,I-945,Public Charge Bond,https://www.uscis.gov/i-945,https://www.uscis.gov/sites/default/files/document/forms/i-945.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-945instr.pdf,pdf,Bond for applicants deemed inadmissible on public charge grounds,Public Charge,form-assistance,Only filed by invitation from USCIS
97,I-956,Application for Regional Center Designation,https://www.uscis.gov/i-956,https://www.uscis.gov/sites/default/files/document/forms/i-956.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-956instr.pdf,pdf,Application to designate a Regional Center under the EB-5 program,Investment-Based Immigration,form-assistance,For regional center operators
98,I-956F,Application for Approval of Investment in a Commercial Enterprise,https://www.uscis.gov/i-956f,https://www.uscis.gov/sites/default/files/document/forms/i-956f.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-956finstr.pdf,pdf,Regional center project application,Investment-Based Immigration,form-assistance,For EB-5 regional center projects
99,I-956G,Regional Center Annual Statement,https://www.uscis.gov/i-956g,https://www.uscis.gov/sites/default/files/document/forms/i-956g.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-956ginstr.pdf,pdf,Annual reporting for approved regional centers,Investment-Based Immigration,form-assistance,Required annual filing for regional centers
100,I-956H,Bona Fides of Person Involved with Regional Center Program,https://www.uscis.gov/i-956h,https://www.uscis.gov/sites/default/files/document/forms/i-956h.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-956hinstr.pdf,pdf,Background information on regional center personnel,Investment-Based Immigration,form-assistance,For regional center principals
101,I-956K,Registration for Direct and Third-Party Promoters,https://www.uscis.gov/i-956k,https://www.uscis.gov/sites/default/files/document/forms/i-956k.pdf,https://www.uscis.gov/sites/default/files/document/forms/i-956kinstr.pdf,pdf,Registration for EB-5 promoters,Investment-Based Immigration,form-assistance,Required for anyone promoting EB-5 investments
102,N-336,Request for a Hearing on a Decision in Naturalization Proceedings,https://www.uscis.gov/n-336,https://www.uscis.gov/sites/default/files/document/forms/n-336.pdf,https://www.uscis.gov/sites/default/files/document/forms/n-336instr.pdf,pdf,Appeal of denial of naturalization application,Citizenship and Naturalization,form-assistance,Must file within 30 days of denial
103,N-400,Application for Naturalization,https://www.uscis.gov/n-400,https://www.uscis.gov/sites/default/files/document/forms/n-400.pdf,https://www.uscis.gov/sites/default/files/document/forms/n-400instr.pdf,pdf,Application to become a U.S. citizen through naturalization,Citizenship and Naturalization,form-assistance user-experience-mining,Primary form for lawful permanent residents to become citizens
104,N-565,Application for Replacement Naturalization/Citizenship Document,https://www.uscis.gov/n-565,https://www.uscis.gov/sites/default/files/document/forms/n-565.pdf,https://www.uscis.gov/sites/default/files/document/forms/n-565instr.pdf,pdf,Request for replacement of naturalization or citizenship certificates,Citizenship and Naturalization,form-assistance,For lost damaged or incorrect documents
105,N-600,Application for Certificate of Citizenship,https://www.uscis.gov/n-600,https://www.uscis.gov/sites/default/files/document/forms/n-600.pdf,https://www.uscis.gov/sites/default/files/document/forms/n-600instr.pdf,pdf,To obtain proof of U.S. citizenship acquired through parents,Citizenship and Naturalization,form-assistance,For those who acquired citizenship but need documentation
106,N-600K,Application for Citizenship and Issuance of Certificate Under Section 322,https://www.uscis.gov/n-600k,https://www.uscis.gov/sites/default/files/document/forms/n-600k.pdf,https://www.uscis.gov/sites/default/files/document/forms/n-600kinstr.pdf,pdf,For U.S. citizen parents seeking citizenship for their child residing outside the U.S.,Citizenship and Naturalization,form-assistance,Child must be under 18
107,N-648,Medical Certification for Disability Exceptions,https://www.uscis.gov/n-648,https://www.uscis.gov/sites/default/files/document/forms/n-648.pdf,https://www.uscis.gov/sites/default/files/document/forms/n-648instr.pdf,pdf,Request for exemption from English and civics requirements due to disability,Citizenship and Naturalization,form-assistance,Must be completed by licensed medical professional
